2019/10/31,46.2
2019/9/30,47.3
2019/8/31,49.5
2019/7/31,50.8
2019/6/30,54.1
2019/5/31,51.3
2019/4/30,52.3
2019/3/31,55.8
2019/2/28,54.8
2019/1/31,60.5
2018/12/31,54.1
2018/11/30,60.6
2018/10/31,59.9
2018/9/30,63.9
2018/8/31,63.3
2018/7/31,58.5
2018/6/30,62.3
2018/5/31,61.5
2018/4/30,57.2
2018/3/31,61
2018/2/28,62
2018/1/31,60.5
2017/12/31,65.2
2017/11/30,63.9
2017/10/31,61
,
2017/9/30,62.2
2017/8/31,61
2017/7/31,60.6
2017/6/30,62.4
2017/5/31,57.1
2017/4/30,58.6
2017/3/31,57.6
2017/2/28,62.9
2017/1/31,61.4
2016/12/31,59.4
2016/11/30,56
2016/10/31,54.6
2016/9/30,52.8
2016/8/31,49.6
2016/7/31,55.4
2016/6/30,54.7
2016/5/31,52.6
2016/4/30,54.2
2016/3/31,55.3
2016/2/29,52.8
2016/1/31,50.2
2015/12/31,49.9
2015/11/30,49.2
2015/10/31,52.9
2015/9/30,51.8
2015/8/31,53.6
2015/7/31,56
2015/6/30,54
2015/5/31,54.5
2015/4/30,56
2015/3/31,53.8
2015/2/28,53.7
2015/1/31,56.5
2014/12/31,57.7
2014/11/30,64.4
2014/10/31,64.8
2014/9/30,64.6
2014/8/31,64.5
2014/7/31,61.2
2014/6/30,60
2014/5/31,61
2014/4/30,55.7
2014/3/31,55.9
2014/2/28,48.2
2014/1/31,54.8
2013/12/31,61.7
2013/11/30,62.4
2013/10/31,60.8
2013/9/30,61.2
2013/8/31,63
,
2013/7/31,60.8
2013/6/30,55.7
2013/5/31,52.5
2013/4/30,52.1
2013/3/31,53.9
2013/2/28,54.5
2013/1/31,53.8
2012/12/31,53.1
2012/11/30,52.2
2012/10/31,51.9
2012/9/30,51.9
2012/8/31,49.5
2012/7/31,50.6
2012/6/30,53.8
2012/5/31,56.6
2012/4/30,59.2
2012/3/31,56.5
2012/2/29,55.5
2012/1/31,54.3
2011/12/31,58.9
2011/11/30,55.8
2011/10/31,53
2011/9/30,54.4
2011/8/31,53
2011/7/31,54.2
2011/6/30,56.7
2011/5/31,53.1
2011/4/30,59.5
2011/3/31,63.9
2011/2/28,63.9
2011/1/31,63.1
2010/12/31,61.5
2010/11/30,59.2
2010/10/31,62
2010/9/30,59.3
2010/8/31,61.2
2010/7/31,57.9
2010/6/30,61.2
2010/5/31,64.3
2010/4/30,64.1
2010/3/31,62.1
2010/2/28,57.2
2010/1/31,63
2009/12/31,61.8
2009/11/30,62.9
2009/10/31,61.9
2009/9/30,58.8
2009/8/31,59.4
